Chinese,Founded  (PRC)
香港特别行政区,1997-07-01
澳门特别行政区,1999-12-20
北京市,1949-10-01
重庆市,1997-03-14
上海市,1949-10-01
天津市,1967-01-02
安庆市,1979-11-04
蚌埠市,1949-10-01
亳州市,2000-05-21
巢湖市,2011-07-14
池州市,2000-06-25
滁州市,1992-12-20
阜阳市,1996-01-01
合肥市,1949-10-01
淮北市,1960-04-16
淮南市,1951-01-18
黄山市,1987-11-27
界首市,1989-09-27
六安市,1999-09-02
马鞍山市,1956-10-12
明光市,1994-05-31
宁国市,1997-03-11
宿州市,1998-12-06
天长市,1993-09-18
桐城市,1996-08-20
铜陵市,1971-12-11
芜湖市,1972-12-30
宣城市,2000-06-25
福安市,1989-11-13
福鼎市,1995-10-13
福清市,1990-12-26
福州市,1949-10-01
建瓯市,1992-10-20
晋江市,1992-03-06
龙海市,1993-05-12
龙岩市,1996-11-20
南安市,1993-05-12
南平市,1994-09-05
宁德市,1999-11-14
莆田市,1983-09-09
泉州市,1985-05-14
三明市,1983-04-28
邵武市,1983-08-17
石狮市,1987-12-17
武夷山市,1989-08-21
厦门市,1949-10-01
永安市,1984-09-12
漳平市,1990-08-15
漳州市,1985-05-14
白银市,1985-05-14
定西市,2003-04-04
敦煌市,1987-08-21
合作市,1996-05-28
嘉峪关市,1971-09-10
金昌市,1981-02-09
酒泉市,2002-06-18
兰州市,1949-10-01
临夏市,1983-08-31
陇南市,2004-01-11
平凉市,2002-06-02
庆阳市,2002-06-22
天水市,1985-07-08
武威市,2001-05-09
玉门市,1961-11-15
张掖市,2002-03-01
潮州市,1991-12-07
东莞市,1988-01-07
恩平市,1994-02-28
佛山市,1975-11-22
高州市,1993-06-08
广州市,1954-06-19
鹤山市,1993-11-08
河源市,1988-01-07
化州市,1994-07-04
惠州市,1988-01-07
江门市,1975-11-22
揭阳市,1991-12-07
开平市,1993-01-05
乐昌市,1994-04-28
雷州市,1994-04-26
廉江市,1993-12-10
连州市,1994-04-22
陆丰市,1995-01-19
罗定市,1993-04-08
茂名市,1975-11-22
梅州市,1988-01-07
南雄市,1996-06-17
普宁市,1993-04-06
清远市,1988-01-07
汕头市,1975-11-22
汕尾市,1988-01-07
韶关市,1975-11-22
深圳市,1979-03-05
四会市,1993-11-25
台山市,1992-04-17
吴川市,1994-05-26
兴宁市,1994-06-06
信宜市,1995-09-11
阳春市,1994-05-05
阳江市,1988-01-07
英德市,1994-01-12
云浮市,1994-04-05
湛江市,1975-11-22
肇庆市,1988-01-07
中山市,1988-01-07
珠海市,1979-03-05
百色市,2002-06-02
北海市,1983-10-08
北流市,1994-04-18
岑溪市,1995-09-11
崇左市,2002-12-23
东兴市,1996-04-29
防城港市,1993-05-23
贵港市,1995-10-27
桂林市,1961-11-25
桂平市,1994-05-18
河池市,2002-06-18
合山市,1981-06-29
贺州市,2002-06-18
靖西市,2015-08-01
来宾市,2002-09-29
柳州市,1961-11-25
南宁市,1961-12-23
凭祥市,1961-05-27
钦州市,1994-06-28
梧州市,1961-11-25
玉林市,1997-04-22
安顺市,2000-06-23
毕节市,2011-10-22
赤水市,1990-09-30
都匀市,1966-03-09
福泉市,1996-12-02
贵阳市,1949-10-01
凯里市,1983-08-19
六盘水市,1978-12-18
盘州市,2017-04-09
清镇市,1992-11-06
仁怀市,1995-11-30
铜仁市,2011-10-22
兴义市,1987-11-06
遵义市,1997-06-10
儋州市,2015-02-19
东方市,1997-03-12
海口市,1986-05-31
琼海市,1992-11-06
三沙市,2012-06-21
三亚市,1987-11-20
万宁市,1996-08-05
文昌市,1995-11-07
五指山市,1986-06-12
安国市,1991-05-06
保定市,1983-11-15
霸州市,1990-01-04
泊头市,1982-12-13
沧州市,1983-11-15
承德市,1983-11-15
定州市,1986-03-05
高碑店市,1993-04-09
邯郸市,1983-11-15
衡水市,1996-05-31
河间市,1990-10-18
黄骅市,1989-07-27
晋州市,1991-11-30
廊坊市,1988-09-13
南宫市,1986-03-05
平泉市,2017-04-09
迁安市,1996-10-10
秦皇岛市,1983-03-03
任丘市,1986-03-05
三河市,1993-03-03
沙河市,1987-02-20
深州市,1994-07-04
石家庄市,1978-03-11
唐山市,1978-03-11
辛集市,1986-03-05
武安市,1988-09-01
邢台市,1983-11-15
新乐市,1992-10-08
张家口市,1983-11-15
涿州市,1986-09-24
遵化市,1992-02-17
安达市,1984-11-17
北安市,1982-12-18
大庆市,1965-12-28
东宁市,2015-12-15
富锦市,1988-08-30
抚远市,2016-01-13
海林市,1992-07-28
海伦市,1989-12-23
哈尔滨市,1954-06-19
鹤岗市,1966-02-08
黑河市,1993-02-08
虎林市,1996-10-11
佳木斯市,1983-10-08
鸡西市,1966-02-08
密山市,1988-11-17
牡丹江市,1983-10-08
穆棱市,1995-03-07
讷河市,1992-09-02
宁安市,1993-02-12
齐齐哈尔市,1964-01-15
七台河市,1983-10-08
尚志市,1988-09-14
双鸭山市,1966-02-08
绥芬河市,1975-08-15
绥化市,1999-12-28
铁力市,1988-09-13
同江市,1987-02-24
五常市,1993-06-01
五大连池市,1983-10-08
伊春市,1979-12-14
肇东市,1986-09-08
安阳市,1982-03-10
长葛市,1993-12-14
登封市,1994-05-30
邓州市,1988-11-17
巩义市,1991-06-12
鹤壁市,1974-01-19
辉县市,1988-10-11
焦作市,1974-01-19
济源市,1988-06-25
开封市,1961-12-25
灵宝市,1993-05-12
林州市,1994-01-24
漯河市,1986-01-18
洛阳市,1964-04-30
孟州市,1996-04-29
南阳市,1994-07-01
平顶山市,1969-03-15
濮阳市,1983-09-01
沁阳市,1989-09-27
汝州市,1988-06-25
三门峡市,1986-01-18
商丘市,1997-06-10
卫辉市,1988-10-08
舞钢市,1990-09-04
项城市,1993-12-16
荥阳市,1994-04-05
新密市,1994-04-05
新乡市,1982-03-10
信阳市,1998-06-09
新郑市,1994-05-16
许昌市,1986-01-18
偃师市,1993-12-15
义马市,1981-04-04
永城市,1996-10-11
禹州市,1988-06-25
郑州市,1949-10-01
周口市,2000-06-08
驻马店市,2000-06-08
安陆市,1987-09-04
赤壁市,1986-05-27
当阳市,1988-10-22
丹江口市,1983-08-19
大冶市,1994-02-18
恩施市,1981-11-07
鄂州市,1983-08-19
广水市,1988-10-11
汉川市,1997-03-12
洪湖市,1987-07-31
黄冈市,1995-12-23
黄石市,1950-08-30
荆门市,1983-08-19
京山市,2018-05-18
荆州市,1994-09-29
老河口市,1979-11-16
利川市,1986-05-27
麻城市,1986-05-27
潜江市,1988-05-25
石首市,1986-05-27
十堰市,1973-02-17
随州市,2000-06-25
松滋市,1995-12-29
天门市,1987-08-03
武汉市,1954-06-19
武穴市,1987-10-23
襄阳市,1979-06-21
咸宁市,1998-12-06
仙桃市,1986-05-27
孝感市,1993-04-10
宜昌市,1979-06-21
宜城市,1994-06-10
宜都市,1987-11-30
应城市,1986-05-27
枣阳市,1988-01-08
枝江市,1996-07-30
钟祥市,1992-05-20
常德市,1988-01-23
常宁市,1996-11-26
长沙市,1949-10-01
郴州市,1994-12-17
衡阳市,1980-02-20
洪江市,1979-09-01
怀化市,1997-11-29
津市市,1979-12-19
吉首市,1982-08-03
耒阳市,1986-11-11
冷水江市,1983-07-13
涟源市,1987-06-10
醴陵市,1985-05-24
临湘市,1992-09-01
浏阳市,1993-01-16
娄底市,1999-01-20
汨罗市,1987-09-23
宁乡市,2017-04-09
韶山市,1990-12-26
邵阳市,1980-02-20
武冈市,1994-02-18
湘潭市,1980-02-20
湘乡市,1986-09-12
益阳市,1994-03-07
永州市,1995-11-21
沅江市,1988-10-11
岳阳市,1983-02-08
张家界市,1988-05-18
株洲市,1956-11-30
资兴市,1984-12-20
阿尔山市,1996-06-10
包头市,1950-02-13
巴彦淖尔市,2003-12-01
赤峰市,1983-10-10
二连浩特市,1966-01-18
额尔古纳市,1994-07-13
丰镇市,1990-11-15
根河市,1994-04-28
呼和浩特市,1950-01-18
霍林郭勒市,1985-11-09
呼伦贝尔市,2001-10-10
满洲里市,1954-05-21
鄂尔多斯市,2001-02-26
通辽市,1999-01-13
乌兰浩特市,1980-07-26
乌兰察布市,2003-12-01
乌海市,1975-08-30
锡林浩特市,1983-10-10
牙克石市,1983-10-10
扎兰屯市,1983-10-10
常熟市,1983-01-18
常州市,1962-06-25
丹阳市,1987-12-15
东台市,1987-12-17
高邮市,1991-02-06
海安市,2018-05-11
海门市,1994-04-26
淮安市,1983-01-18
江阴市,1987-04-23
靖江市,1993-07-14
句容市,1995-04-06
溧阳市,1990-08-15
连云港市,1962-06-25
昆山市,1989-07-27
南京市,1953-12-17
南通市,1962-06-25
邳州市,1992-07-07
启东市,1989-11-13
如皋市,1991-02-06
宿迁市,1996-07-19
苏州市,1962-06-25
太仓市,1993-01-08
泰兴市,1992-09-21
泰州市,1996-07-19
无锡市,1949-10-01
兴化市,1987-12-22
新沂市,1990-02-05
徐州市,1962-06-25
盐城市,1983-01-18
扬中市,1994-05-18
扬州市,1983-01-18
宜兴市,1988-01-09
仪征市,1986-04-21
张家港市,1986-09-16
镇江市,1983-01-18
德兴市,1990-12-26
丰城市,1988-10-04
抚州市,2000-06-23
赣州市,1998-12-24
高安市,1993-12-08
共青城市,2010-09-10
贵溪市,1996-05-28
吉安市,2000-05-11
景德镇市,1953-06-15
井冈山市,1984-12-13
九江市,1980-03-28
乐平市,1992-07-27
庐山市,2016-03-20
南昌市,1949-10-01
萍乡市,1970-03-10
瑞昌市,1989-12-20
瑞金市,1994-05-18
上饶市,2000-06-23
新余市,1983-07-27
宜春市,2000-05-22
鹰潭市,1983-07-27
樟树市,1988-10-13
白城市,1993-06-14
白山市,1985-02-04
长春市,1954-06-19
大安市,1988-08-30
德惠市,1994-07-06
敦化市,1985-02-28
扶余市,2013-01-24
公主岭市,1985-12-19
和龙市,1993-07-05
桦甸市,1988-05-25
珲春市,1988-05-25
集安市,1988-03-16
蛟河市,1989-08-15
吉林市,1949-10-01
辽源市,1983-08-30
临江市,1993-11-28
龙井市,1988-05-25
梅河口市,1985-12-19
磐石市,1995-08-30
双辽市,1996-04-29
舒兰市,1992-10-08
四平市,1983-08-30
松原市,1992-06-06
洮南市,1987-05-21
通化市,1985-02-04
图们市,1965-03-27
延吉市,1953-05-04
榆树市,1990-12-26
鞍山市,1954-06-19
本溪市,1954-06-19
北票市,1985-01-17
北镇市,1995-03-21
朝阳市,1984-06-30
大连市,1954-06-19
丹东市,1949-10-01
大石桥市,1992-11-03
灯塔市,1996-08-27
调兵山市,1986-09-12
东港市,1993-06-18
凤城市,1994-03-08
抚顺市,1954-06-19
阜新市,1949-10-01
盖州市,1992-11-03
海城市,1985-01-17
葫芦岛市,1989-06-12
锦州市,1949-10-01
开原市,1988-12-27
辽阳市,1965-12-27
凌海市,1993-11-16
凌源市,1991-12-21
盘锦市,1984-06-05
沈阳市,1954-06-19
铁岭市,1984-06-30
瓦房店市,1985-01-17
兴城市,1986-09-12
新民市,1993-06-14
营口市,1949-10-01
庄河市,1992-09-21
固原市,2001-07-07
灵武市,1996-04-29
青铜峡市,1984-12-17
石嘴山市,1975-11-23
吴忠市,1998-05-11
银川市,1958-08-11
中卫市,2003-12-31
德令哈市,1988-04-19
格尔木市,1980-06-14
海东市,2013-02-08
西宁市,1956-07-14
玉树市,2013-07-04
安康市,2000-06-23
宝鸡市,1971-10-05
彬州市,2018-05-04
韩城市,1983-09-09
汉中市,1996-02-21
华阴市,1990-12-27
商洛市,2001-08-31
神木市,2017-04-09
铜川市,1966-06-24
渭南市,1983-09-09
西安市,1954-06-19
咸阳市,1983-09-09
兴平市,1993-06-18
延安市,1996-11-05
榆林市,1999-12-05
安丘市,1994-01-18
滨州市,2000-06-10
昌邑市,1994-06-10
德州市,1994-12-17
东营市,1982-11-10
肥城市,1992-08-01
高密市,1994-05-18
海阳市,1996-04-29
菏泽市,2000-06-23
胶州市,1987-02-12
济南市,1949-10-01
济宁市,1983-08-30
莱芜市,1992-11-22
莱西市,1990-12-18
莱阳市,1987-02-20
莱州市,1988-02-24
乐陵市,1988-09-01
聊城市,1997-08-29
临清市,1983-08-30
临沂市,1994-12-17
龙口市,1986-09-23
蓬莱市,1991-11-30
平度市,1989-07-27
青岛市,1949-10-01
青州市,1986-03-01
栖霞市,1995-11-30
曲阜市,1986-06-02
日照市,1989-06-12
荣成市,1988-11-01
乳山市,1993-07-17
寿光市,1993-06-01
泰安市,1985-03-27
滕州市,1988-03-07
潍坊市,1983-08-30
威海市,1987-06-15
新泰市,1983-08-30
烟台市,1983-08-30
禹城市,1993-09-09
枣庄市,1961-09-12
招远市,1991-12-21
诸城市,1987-04-20
淄博市,1961-09-12
邹城市,1992-10-04
长治市,1975-07-09
大同市,1972-03-09
汾阳市,1996-08-20
高平市,1993-05-12
古交市,1988-02-24
河津市,1994-01-12
侯马市,1971-06-05
霍州市,1989-12-23
介休市,1992-02-10
晋城市,1985-04-30
晋中市,1999-09-24
临汾市,2000-06-23
潞城市,1994-04-26
吕梁市,2003-10-23
朔州市,1988-03-24
太原市,1949-10-01
孝义市,1992-02-10
忻州市,2000-06-14
阳泉市,1972-03-09
永济市,1994-01-12
运城市,2000-06-14
原平市,1993-06-17
马尔康市,2015-11-02
巴中市,2000-06-14
成都市,1949-10-01
崇州市,1994-06-20
达州市,1999-06-20
德阳市,1983-08-18
都江堰市,1988-03-03
峨眉山市,1988-09-01
广安市,1998-07-31
广汉市,1988-02-24
广元市,1985-02-08
华蓥市,1985-02-04
江油市,1988-02-24
简阳市,1994-04-05
康定市,2015-02-17
阆中市,1991-01-12
乐山市,1985-02-11
隆昌市,2017-04-09
泸州市,1983-03-03
绵竹市,1996-10-15
眉山市,2000-06-10
绵阳市,1985-02-08
南充市,1993-07-02
内江市,1985-02-11
攀枝花市,1965-04-22
彭州市,1993-12-01
邛崃市,1994-06-19
什邡市,1995-11-08
遂宁市,1985-02-08
万源市,1993-07-14
西昌市,1979-07-19
雅安市,2000-06-14
宜宾市,1996-10-05
自贡市,1949-10-01
资阳市,2000-06-14
拉萨市,1960-01-07
那曲市,2017-07-18
林芝市,2015-03-16
昌都市,2014-10-29
山南市,2016-01-07
日喀则市,2014-06-26
阿克苏市,1983-08-19
阿拉山口市,2012-12-17
阿勒泰市,1984-11-17
阿拉尔市,2002-09-17
阿图什市,1986-06-07
北屯市,2011-12-27
博乐市,1985-06-24
昌吉市,1983-07-21
阜康市,1992-11-03
哈密市,2016-01-07
和田市,1983-09-09
克拉玛依市,1982-02-16
喀什市,1952-05-22
霍尔果斯市,2014-06-26
可克达拉市,2015-03-16
库尔勒市,1979-09-02
奎屯市,1975-08-29
昆玉市,2016-01-07
石河子市,1976-01-02
双河市,2014-01-25
塔城市,1984-11-17
铁门关市,2012-12-17
图木舒克市,2002-09-17
吐鲁番市,2015-03-16
乌鲁木齐市,1949-10-01
五家渠市,2002-09-17
乌苏市,1996-07-10
伊宁市,1952-05-22
安宁市,1995-10-13
保山市,2000-12-30
楚雄市,1983-09-09
大理市,1983-09-09
个旧市,1958-09-16
景洪市,1993-12-22
开远市,1981-01-18
昆明市,1949-10-01
临沧市,2003-12-26
丽江市,2002-12-26
泸水市,2016-06-16
芒市,1996-10-28
蒙自市,2010-09-10
弥勒市,2013-01-24
普洱市,2003-10-30
曲靖市,1997-05-06
瑞丽市,1992-06-26
香格里拉市,2014-12-16
腾冲市,2015-08-01
文山市,2010-12-02
宣威市,1994-02-18
玉溪市,1997-12-13
昭通市,2001-01-13
慈溪市,1988-10-13
东阳市,1988-05-25
海宁市,1986-11-22
杭州市,1949-10-01
湖州市,1983-07-27
建德市,1992-04-01
江山市,1987-11-27
嘉兴市,1983-07-27
金华市,1985-05-15
兰溪市,1985-05-15
临海市,1986-03-01
丽水市,2000-05-20
龙泉市,1990-12-26
宁波市,1949-12-20
平湖市,1991-06-15
衢州市,1985-05-15
瑞安市,1987-04-15
绍兴市,1983-07-27
嵊州市,1995-08-30
台州市,1994-08-22
桐乡市,1993-03-26
温岭市,1994-02-18
温州市,1949-11-06
义乌市,1988-05-25
永康市,1992-08-24
乐清市,1993-09-18
玉环市,2017-04-09
余姚市,1985-07-16
舟山市,1987-01-23
诸暨市,1989-09-27
